상호명,상권업종중분류명,위도,경도
피자마루,패스트푸드,37.55215331,127.0108613
황생칼국수,분식,37.55981021,126.9830522
피자,패스트푸드,37.5494512,127.0077622
샘,음식배달서비스,37.56553872,127.0028739
현대,분식,37.56290138,126.9768639
브라운,분식,37.56232335,126.999838
초동,분식,37.56505847,126.9919458
한가네,음식배달서비스,37.56053555,126.9783564
명동라면,음식배달서비스,37.56458834,126.9844022
서브웨이,패스트푸드,37.56717125,126.9829974
현선이네,분식,37.56743915,126.9837635
한솥도시락,패스트푸드,37.55757291,127.0124535
제일평화시장3층스낵,분식,37.56850262,127.0113809
피자스쿨,패스트푸드,37.55589802,127.0115022
버거킹,패스트푸드,37.56346249,126.9761092
뚜레쥬르신당역점,제과제빵떡케익,37.56518435,127.0164846
호밀호두명동,제과제빵떡케익,37.56189656,126.9867704
크리스피크림,패스트푸드,37.5638224,126.9833486
옛날홍두깨손칼국수,분식,37.55267264,127.0104696
던킨도너츠,패스트푸드,37.56469228,126.9766131
실란트로베이커리,제과제빵떡케익,37.5554468,126.9754832
이삭토스트,패스트푸드,37.5614614,126.9980725
맛나분식,음식배달서비스,37.56397273,126.9988312
동경우동,분식,37.56524085,126.9932564
핫도그온어스틱,패스트푸드,37.56279936,127.0060571
크라제인터내셔날명동,패스트푸드,37.56348216,126.9815082
전주김밥,분식,37.56137394,126.9962626
정동김밥,분식,37.56313904,126.9731028
로봇김밥,분식,37.55981021,126.9830522
호두과자,제과제빵떡케익,37.55295885,127.0102169
바쯔,분식,37.56168372,127.0170173
김밤천국,분식,37.56108307,126.9833292
채움,분식,37.55943667,126.9857171
아리랑호두과자,분식,37.56177364,126.9881982
분짱,분식,37.56343425,127.0194845
임실치즈피자,패스트푸드,37.55906061,126.9859939
우리국수집,분식,37.55914141,126.9859588
전주김밥,분식,37.56142867,126.9963411
테마라면,분식,37.56039371,126.9662021
피자나라치킨공주,패스트푸드,37.56122792,127.002422
산촌잔치국수,분식,37.55990068,126.9768371
피자헛약수점,패스트푸드,37.55480589,127.0102038
경회루,제과제빵떡케익,37.56365835,126.9810417
무시칼국수,분식,37.56196071,126.9879467
좋은세상,분식,37.56318996,127.0193632
명품임실피자,패스트푸드,37.56693922,127.0129864
레드망고,패스트푸드,37.56010417,126.9764042
신당동종점떡볶이,분식,37.5626483,127.0149106
약수낙원떡집,제과제빵떡케익,37.55294604,127.0086892
옆구리터질뻔한김밥,분식,37.55889937,126.9798275
수피자,패스트푸드,37.54720778,127.0056418
피자토비,패스트푸드,37.55852379,127.0184283
동대문김밥,분식,37.56713133,127.0144101
밀빛초계국수,분식,37.56415139,126.9986477
스낵코너,분식,37.56242525,126.9959203
한영지하분식,분식,37.56053555,126.9783564
버거킹충무로역점,패스트푸드,37.56132495,126.9957992
고릴라김밥,분식,37.56196255,126.9881617
우리은행소비조합신라명과,제과제빵떡케익,37.55942941,126.9817331
다흰왕만두찐빵,분식,37.55922988,126.9784535
코트도르,제과제빵떡케익,37.56488634,126.9844773
지리산버섯샤브샤브칼국수,분식,37.56549874,127.0034744
7냥하우스,분식,37.56235847,126.9912578
BOX,분식,37.55816261,126.9748688
태평당,제과제빵떡케익,37.56070292,126.9737587
죠스떡볶이,분식,37.55744002,126.9694912
굿모닝핫도그,패스트푸드,37.56679277,127.0073398
한스피자,패스트푸드,37.56452381,127.0183157
대박칼국수,분식,37.5580973,126.9725381
비앤비김밥천국,분식,37.55766352,126.9775807
버거킹,패스트푸드,37.56739833,126.9790324
국일분식,분식,37.56935146,127.0137582
베떼엠,제과제빵떡케익,37.56090951,126.9809659
원일분식,분식,37.55843451,126.9771288
충무로김밥,분식,37.56274549,126.9912073
코리아국수,분식,37.56250077,126.9920934
동방미락,분식,37.56360939,126.9764241
빨간떡볶이,분식,37.55813425,127.0084733
명동김밥,분식,37.56125355,126.9853416
모스버거명동중앙점,패스트푸드,37.56537854,126.9840858
미림마트,분식,37.56679976,126.9932694
가미엔,제과제빵떡케익,37.56090951,126.9809659
맥도날드,패스트푸드,37.56416598,126.9845324
어메이징그레이스,분식,37.56411483,127.010341
몽슈슈,제과제빵떡케익,37.56090951,126.9809659
숭례분식,분식,37.55976367,126.9766239
프랑시앙바게트.,제과제빵떡케익,37.55241467,127.0119443
어머니칼국수,분식,37.56422292,126.977559
어해원,제과제빵떡케익,37.5647184,126.9817177
몬테피자,패스트푸드,37.56003817,127.0131
친구분식,분식,37.56187669,127.0099178
우베이커리,제과제빵떡케익,37.55874895,126.9770226
광주집,분식,37.55874895,126.9770226
궁과전,제과제빵떡케익,37.56161437,126.9749573
이모네,분식,37.56255355,126.9951149
우리분식,분식,37.56890151,127.0063043
가메골옛날손왕만두,분식,37.55835323,126.9771072
7번가피자,패스트푸드,37.56930719,127.012774
따봉토스트,패스트푸드,37.56276496,126.9913768
동양분식,분식,37.56181597,126.9910387
한솥도시락,패스트푸드,37.56134757,126.9784811
엄마손칼국수,분식,37.56299617,126.9952448
이삭토스트,패스트푸드,37.56524022,127.0134615
이모분식,분식,37.56509081,126.9925679
셰프의국수전,분식,37.55768327,126.9725891
신포우리만두,분식,37.56125186,126.9840966
베스킨라빈스,패스트푸드,37.56117454,126.9982461
남원,분식,37.56633905,127.0005541
할머니칼국수,분식,37.55840014,126.9773216
바렌티나,분식,37.56050823,126.9951197
파리크라상,제과제빵떡케익,37.55954278,126.9740123
꽃사슴떡볶이,분식,37.55891421,127.0026566
영우식품,분식,37.554719,126.9695061
손국시,분식,37.56582813,127.0158875
엄마손김밥,분식,37.55563609,127.0103512
명신분식,분식,37.56039473,126.9777018
캐츠,분식,37.56125186,126.9840966
스위트만쥬,제과제빵떡케익,37.56626266,127.0161308
난간분식,분식,37.56890151,127.0063043
손큰피자,패스트푸드,37.554719,126.9695061
스윗서울,제과제빵떡케익,37.55744002,126.9694912
락시도,분식,37.56250437,126.9978095
엄마손칼국수,분식,37.55891522,126.9837548
다복분식,분식,37.56339944,127.0218054
도니버거,패스트푸드,37.56070292,126.9737587
할머니김밥분식,분식,37.55934347,126.9770031
용우동동대점,분식,37.56095629,126.9980113
어랑식품,분식,37.56034908,126.9807585
에이투렛,제과제빵떡케익,37.56071584,126.9794066
CGV,패스트푸드,37.56340378,126.9828675
피자앤해피,패스트푸드,37.55771762,126.9744674
남천할매떡볶이,분식,37.56090951,126.9809659
빠나미,제과제빵떡케익,37.55549473,126.9737396
한스,분식,37.56243281,126.9936337
융태행,제과제빵떡케익,37.56233351,126.9778791
캐슬야식,음식배달서비스,37.56652426,127.015086
버거킹,패스트푸드,37.55914934,126.9984996
꾸왁칼국수,분식,37.56828457,126.9972793
우모촌,분식,37.55969278,126.9767607
풍미분식,분식,37.55295885,127.0102169
코코호도,제과제빵떡케익,37.56441743,126.9865325
행운식품,제과제빵떡케익,37.554719,126.9695061
종로김밥,분식,37.55759135,126.9734166
미미,분식,37.5585276,126.9753958
피자마루,패스트푸드,37.56190792,127.0168898
로뎀호떡,분식,37.54720778,127.0056418
피자알볼로,패스트푸드,37.56167037,127.0143349
버거비,패스트푸드,37.56340378,126.9828675
경성고로케,제과제빵떡케익,37.56090951,126.9809659
모리아,제과제빵떡케익,37.55235171,127.0108813
원조짜장떡복이,분식,37.55935603,127.0123394
시장분식,분식,37.56357239,126.9951918
52로스터스랩,분식,37.56351694,126.973041
슈하우스,분식,37.56340378,126.9828675
정동마카다,분식,37.56605186,126.9723496
충무로칼국수,분식,37.56229319,126.9962843
샘,분식,37.56554926,127.0030549
빨라쪼델프레도,패스트푸드,37.56729506,127.0156758
돈앤까,분식,37.5635826,126.9692029
명동칼국수,분식,37.56245691,126.970305
동경우동모밀,분식,37.56297316,126.9904345
에릭케제르,제과제빵떡케익,37.56465087,126.9780738
민샌드위치,패스트푸드,37.56610742,126.983974
삼성카드쇼핑-신라면세,분식,37.55774919,127.0076861
정선본샤부스끼칼국수,분식,37.56271099,126.9840315
우리집칼국수,분식,37.56485747,127.0054298
명동중앙KFC,패스트푸드,37.5644626,126.9844491
퀸베리,패스트푸드,37.55908685,126.9651336
알토,분식,37.56303164,126.9920071
로타리분식,분식,37.56255072,127.0043513
명동교자1호점,분식,37.56341328,126.985018
하나벤딩,분식,37.5647184,126.9817177
로만티카,분식,37.56582824,127.0202342
갈릴리분식,분식,37.5629435,126.991182
참맛,분식,37.56221413,127.0061102
검은아저씨가게,제과제빵떡케익,37.554719,126.9695061
여수식품,분식,37.56760631,127.0001749
국수나무,분식,37.55773872,126.9686156
도미노피자,패스트푸드,37.56469971,126.9931958
명동칼국수,분식,37.56233419,126.9779583
뽀끼마루,분식,37.55738227,126.9773582
빵고을과자점,제과제빵떡케익,37.5585516,127.0163567
로댕,제과제빵떡케익,37.56161437,126.9749573
필링스,분식,37.56335632,126.9752957
유스피자,패스트푸드,37.56708962,127.0137315
그랑프리,제과제빵떡케익,37.56353213,127.0193361
하나센,분식,37.56233163,126.9766227
피자디포우,패스트푸드,37.56693922,127.0129864
버거윈하우스,패스트푸드,37.56816645,126.9699548
일미분식,분식,37.55891326,127.0025434
이삭토스트,패스트푸드,37.56871183,127.0105405
김이랑,분식,37.5613449,126.9729802
소라분식,분식,37.56788678,126.9802936
야후분식,분식,37.5588641,127.016013
영동분식,분식,37.56769698,126.9907103
대원분식,분식,37.55900826,126.9767927
소프트비,분식,37.56225906,126.9838678
대복,분식,37.56298956,126.9997725
헐크에그머니,분식,37.55941309,126.9882188
BKR버거킹시청역점,패스트푸드,37.56354289,126.9760289
다정,분식,37.55831776,126.9855286
도토리,분식,37.5585276,126.9753958
안젤로,패스트푸드,37.54720778,127.0056418
동신스낵,분식,37.56906028,127.000563
햇님분식,분식,37.55287113,127.010501
홍두깨칼국수,분식,37.56629072,127.0195037
달인겉절이칼국수·보쌈,분식,37.56563848,126.9881233
르폴,분식,37.56623938,126.9721546
이칼국수,분식,37.56340484,126.9736198
동감,분식,37.56025531,126.9720218
신전떡볶이동대문신당점,분식,37.56417188,127.0139284
행복한칼국수,분식,37.55674081,127.0131548
고향칼국수,분식,37.5670888,126.9891338
경화당,제과제빵떡케익,37.5519075,127.010559
버거킹,패스트푸드,37.56380828,126.9838015
부어치킨,패스트푸드,37.55906061,126.9859939
삼돌이화덕피자,패스트푸드,37.56225906,126.9838678
BKR버거킹,패스트푸드,37.56380828,126.9838015
퀴즈노즈,패스트푸드,37.55924437,126.9832636
59피자,패스트푸드,37.56419611,127.0103625
명동칼국수,분식,37.56395788,127.0013329
카페옆분식집,분식,37.56584352,126.983672
둘리분식,분식,37.55332747,127.0090463
독일분식,분식,37.56589884,126.9838184
신흥분식,분식,37.5598621,126.9786259
피자마루,패스트푸드,37.55986088,126.9670923
스카이,분식,37.56848652,126.997718
신흥떡집,제과제빵떡케익,37.55264445,127.0081839
고려당분점,제과제빵떡케익,37.55958711,127.0141133
낭만김밥,분식,37.56453448,126.9844255
충무칼국수,분식,37.56518637,126.9900424
충무칼국수,분식,37.56300506,126.99735
명동칼국수,분식,37.56413901,126.9689462
남산떡집,제과제빵떡케익,37.55015023,127.0073116
목우촌웰빙마을,분식,37.54720778,127.0056418
BKR버거킹,패스트푸드,37.57080306,127.0214482
비알코리아던킨도너츠서울,패스트푸드,37.55549473,126.9737396
비아코리아,패스트푸드,37.56261704,126.9846327
브라운호프,분식,37.56232335,126.999838
남대문바지락칼국수,분식,37.5569413,126.9774208
비첸향,분식,37.56369471,126.9852632
둘리식당,분식,37.55320921,127.008912
수석김밥,분식,37.56037787,127.0192642
동방사회복지회,분식,37.56845659,126.975339
원명동칼국수,분식,37.55806392,126.9728442
약수낙원떡집,제과제빵떡케익,37.55777955,127.0177816
카페약수파리바게트,제과제빵떡케익,37.55534351,127.0098458
피자마루,패스트푸드,37.5588641,127.016013
개미분식,분식,37.56369167,126.9786416
롯데리아,패스트푸드,37.5638224,126.9833486
맘스분식,분식,37.55457418,126.9663391
김가네,분식,37.55838126,126.9741075
오가분식,분식,37.56301765,127.0009606
페트라,패스트푸드,37.55549473,126.9737396
이조칼국수,분식,37.5575822,126.968233
그루터기떡집,제과제빵떡케익,37.5634625,127.0196313
대성식품,분식,37.5648039,126.9990917
김밥천국,분식,37.56369323,126.9903456
금가,분식,37.56169526,126.9874636
사랑방,분식,37.55839171,126.9794722
술통,분식,37.56275468,127.0157808
미스박분식,분식,37.56915436,127.0149721
던킨도너츠동대문,패스트푸드,37.56871183,127.0105405
다동칼국수,분식,37.56821344,126.9816022
롯데리아,패스트푸드,37.56082973,126.9790315
공씨네주먹밥,분식,37.55549473,126.9737396
마마고로케,분식,37.55549656,127.0130581
완도전복,분식,37.55267623,127.0119748
북창동멸치국수,분식,37.56234819,126.977494
벤또랑,패스트푸드,37.5634864,126.9903936
만나분식,분식,37.56397273,126.9988312
주부닷컴,제과제빵떡케익,37.562577,126.9925791
장충문구,분식,37.55983951,127.0119708
토우도시락,패스트푸드,37.56194742,127.0129843
베이커리24스트리트,제과제빵떡케익,37.5603295,126.9921227
천수나라,제과제빵떡케익,37.56161437,126.9749573
인현분식,분식,37.56556602,126.9944066
도나도너츠,패스트푸드,37.56237636,126.9755468
뉴욕핫도그앤커피서울스퀘어,패스트푸드,37.55549473,126.9737396
인송스넥,분식,37.55836547,126.9785219
파라피스피자,패스트푸드,37.55874895,126.9770226
센나리,분식,37.56351282,126.9756784
소망분식,분식,37.56021686,126.9905396
후암떡집,제과제빵떡케익,37.55329628,127.0106991
봉돈분식,분식,37.55766182,126.9815534
포마토김밥,분식,37.55902745,126.9800521
예지분식,분식,37.56461644,126.9845263
성찬성가정,분식,37.56034908,126.9807585
서유기,분식,37.56277704,126.9927915
행복한도시락,분식,37.55656365,126.9953538
봉평웰빙메밀막국수,분식,37.55350274,127.0095306
엘림분식,분식,37.5612193,126.995031
요기,분식,37.56900236,126.9759315
민들레칼국수,분식,37.55576523,127.0128621
김밥천국,분식,37.55827596,126.9775497
참분식,분식,37.55938869,126.9728713
엄마손김밥,분식,37.54720778,127.0056418
장충떡볶기,분식,37.56127238,127.0055567
작은분식,분식,37.56217029,126.9934901
신당떡방아간,제과제빵떡케익,37.56403707,127.0107382
선산상사,패스트푸드,37.56611267,127.0004212
왕십리복떡,제과제빵떡케익,37.5652642,127.019585
K.M피자,패스트푸드,37.55897603,127.0153891
WonderBread,분식,37.56286224,126.9901077
한솥,패스트푸드,37.56739927,127.0130482
멸치국수,분식,37.56135857,127.0180063
덕성손칼국수,분식,37.55706769,126.9816181
진미분식,분식,37.56649473,127.0158674
공가네김밥,분식,37.56165165,126.9950138
로봇김밥,분식,37.56785395,126.981709
보네스뻬,제과제빵떡케익,37.554719,126.9695061
부산뉴욕제과,제과제빵떡케익,37.55911364,126.9795982
장칼국수,분식,37.56544968,127.0029996
오뚜기분식,분식,37.55883788,126.9789681
멜리스,분식,37.5587088,126.9796716
오뗄두스,제과제빵떡케익,37.56090951,126.9809659
신라명과,제과제빵떡케익,37.56154368,126.9709741
민정이네,분식,37.55658158,126.9671489
잠두매점,분식,37.55378859,126.9837905
배꼽시계,분식,37.55332747,127.0090463
중앙분식,분식,37.56246769,126.9934974
짱구휴게실,분식,37.55901983,126.9781281
밀밭손칼국시,분식,37.56601639,127.0190205
분식당,분식,37.56034908,126.9807585
일등수제비,분식,37.56610416,127.0209097
박가칼국수,분식,37.56234408,126.9780601
석봉토스트,패스트푸드,37.55358818,127.0089749
롯데리아,패스트푸드,37.56155063,126.9842623
FORTUNE,패스트푸드,37.56459324,127.0050825
북촌유기농명인단팥빵,제과제빵떡케익,37.55806392,126.9728442
석천칼국수,분식,37.55648603,126.9936458
김밥나라,분식,37.56458892,127.0174772
벽산매점,분식,37.56412103,127.0046473
평안도떡집,제과제빵떡케익,37.56255355,126.9951149
청계분식,분식,37.57012892,127.0183893
황가네에프에스,분식,37.56034908,126.9807585
레빠니,패스트푸드,37.55744002,126.9694912
더컵,패스트푸드,37.56930975,127.0130796
파리바케트,제과제빵떡케익,37.55914934,126.9984996
첼로,분식,37.56246067,126.9947879
그린분식,분식,37.5629565,126.9759463
개미분식,분식,37.56678246,126.9797087
김밥나라,분식,37.56424773,127.0197908
소문난왕만두찐빵,제과제빵떡케익,37.56560966,127.0221274
옛날홍두깨손칼국수,분식,37.55249359,127.0106078
자연을담은김밥,분식,37.55274441,127.0082844
신세계분식소매,분식,37.55704459,126.9810299
인터파크수,분식,37.56260762,127.0186804
배가당떡집,제과제빵떡케익,37.55433398,127.0098026
바른분식,분식,37.56255397,127.0165644
또래오래참피자,패스트푸드,37.55321889,127.0111415
한불문화재단알리앙스프랑세즈,제과제빵떡케익,37.55838757,126.9810795
파란하늘,분식,37.55726452,127.0111333
회림만두집,분식,37.55792284,126.9783921
싱싱슈퍼,분식,37.56044239,127.0118723
멘하탄제과,제과제빵떡케익,37.56365835,126.9810417
장칼국수,분식,37.56540549,127.0031021
김밥천국,분식,37.55493894,127.009953
장충김밥,분식,37.56123258,127.0061798
죠샌드위치,패스트푸드,37.5631349,126.969526
식도락왕만두,분식,37.55874895,126.9770226
한솥도시락,패스트푸드,37.55810315,126.9690747
파파존스피자,패스트푸드,37.55808235,127.0076591
소미미,분식,37.56584352,126.983672
탈북여성지원지에프에스,분식,37.56754763,126.9754647
초동손칼국수,분식,37.56413388,126.9923544
불닭발동대문엽기떡볶이동대,분식,37.56604666,127.0064781
SRSKFC서소문,패스트푸드,37.56454754,126.9765471
책빵집,제과제빵떡케익,37.54708241,127.005734
던킨도너츠,제과제빵떡케익,37.56792,126.9831004
던킨도너츠,패스트푸드,37.56044846,127.0201688
오렌지분식,분식,37.5519075,127.010559
낙원분식,분식,37.56220675,126.9840723
남양유업피자피아띠,패스트푸드,37.56476059,126.9845243
롯데리아,패스트푸드,37.56103904,126.9844956
인성,분식,37.56736664,126.996352
청강주택,분식,37.56686688,126.9832279
성신제피자,패스트푸드,37.5638224,126.9833486
미가도시락,패스트푸드,37.5612631,126.9875034
델리카슈,패스트푸드,37.55549473,126.9737396
오천양분식,분식,37.56290138,126.9768639
라멘만땅명동1호점,분식,37.56471871,126.9838457
삼다도,분식,37.56307972,126.9776878
명동궁만두,분식,37.56476059,126.9845243
카츠라,분식,37.56301033,126.9821711
수미도시락,패스트푸드,37.56471871,126.9838457
미스터도넛,패스트푸드,37.55260681,127.0090671
사랑방분식,분식,37.56313945,126.9783435
신규테스트,분식,37.56169526,126.9874636
에스팩토리,분식,37.56372751,126.9775771
빨강떡,제과제빵떡케익,37.55908599,126.9858011
명동김밥,분식,37.56306317,126.9851699
옹헤야,제과제빵떡케익,37.56836345,126.9822794
조해산업,패스트푸드,37.56284105,126.9855351
즉석칼국수,분식,37.56305776,126.9855888
뚜레쥬르명동역점,제과제빵떡케익,37.56116968,126.9860672
퀴즈노스,패스트푸드,37.56471871,126.9838457
민지네분식,분식,37.55334274,127.0087179
빵박사,제과제빵떡케익,37.55267264,127.0104696
야미가,분식,37.56268829,127.0057077
요산요수,분식,37.56272327,126.9739913
행복도시락,분식,37.56286234,127.0211446
레드망고,패스트푸드,37.56347982,127.0152166
빵굼터,제과제빵떡케익,37.55624674,127.0111807
사보르,분식,37.56531799,127.0217237
충무집김밥,분식,37.5670073,126.9796603
먹보대장,분식,37.56589884,126.9838184
마마스,패스트푸드,37.56733037,126.9795088
식빵가게엘린,제과제빵떡케익,37.56110884,127.0183152
경서기네칼국수,분식,37.56437048,126.9884121
겐로쿠우동,분식,37.56139791,126.9832683
한가람,분식,37.56250459,126.9789068
지팡이아이스크림,패스트푸드,37.56293792,126.9852735
마포만두,분식,37.56680753,126.9794819
현선이네,분식,37.56377885,126.9720753
땡초엽기떡볶이,분식,37.56306317,126.9851699
오봉도시락,패스트푸드,37.5635826,126.9692029
북촌손만두,분식,37.56728261,127.0077295
졍동국시,분식,37.56785054,126.9698912
파리바게뜨,제과제빵떡케익,37.56713039,126.9803492
olleh,분식,37.56478795,126.9762156
던킨도너츠,패스트푸드,37.56503514,126.9881654
제임스시카고피자,패스트푸드,37.56180878,126.9838966
써브웨이샌드위치,패스트푸드,37.56108863,126.9945007
청키면가,분식,37.56798401,126.9811186
봉평메밀촌,분식,37.56260762,127.0186804
빚은,제과제빵떡케익,37.56196274,126.9766844
필동닭칼국수,분식,37.56021442,126.9965951
한솥,패스트푸드,37.55787769,126.9867456
비원,분식,37.55871653,126.9764005
로마루PC방,분식,37.5652673,127.0199585
파리바게뜨,제과제빵떡케익,37.55428983,126.9740278
브레드디,제과제빵떡케익,37.56189424,127.0174107
브레드원,제과제빵떡케익,37.56135101,126.9935691
김밥천국,분식,37.56054314,126.9844571
파리바게뜨정동점,제과제빵떡케익,37.56781649,126.9690879
써브웨이순화동라마다점,패스트푸드,37.56025531,126.9720218
화수분카페앤베이커리,제과제빵떡케익,37.55333981,127.0094422
써브웨이,패스트푸드,37.56642443,126.9894144
명동역남산파리바게뜨,제과제빵떡케익,37.56054654,126.9848532
서브웨이,패스트푸드,37.55821295,126.981727
곰국시집,분식,37.56305776,126.9855888
크레이지떡,분식,37.56216516,126.9855217
도미노피자,패스트푸드,37.55757291,127.0124535
파리바게뜨충무로점,제과제빵떡케익,37.56082859,126.9925348
김밥까페,분식,37.56127238,127.0055567
신라명과동대문점,제과제빵떡케익,37.56764964,127.008517
듬뿍듬뿍분식점,분식,37.56403864,127.0206538
명동충무김밥,분식,37.56342326,126.9851311
화덕피자앤떡볶이,분식,37.56300625,126.9837898
파파존스피자,패스트푸드,37.5538725,127.0117214
가마솥김밥,분식,37.5670073,126.9796603
와플루이,패스트푸드,37.5629435,126.991182
포아란,분식,37.56741917,127.0165118
명동할머니국수,분식,37.56478991,126.9764419
가메골손왕만두,분식,37.5657952,127.0195102
오봉도시락남산회현역SK리더스뷰,패스트푸드,37.55911313,126.9805829
김밥천국,분식,37.55981795,127.0137028
파파이스,패스트푸드,37.56113619,126.9947944
던킨도너츠,패스트푸드,37.554719,126.9695061
반반국수,분식,37.5603667,126.992258
퀴즈노스,패스트푸드,37.55549473,126.9737396
바르다김선생신세계백화점,분식,37.56090951,126.9809659
맥도날드,패스트푸드,37.554719,126.9695061
크라제버거,패스트푸드,37.56887711,127.0087611
손칼국수전문점,분식,37.56485747,127.0054298
마복림할머니막내아들네,분식,37.56291099,127.0150769
배스킨라빈스31,패스트푸드,37.56469228,126.9766131
김밥천국,분식,37.56521334,127.0221439
롯데리아,패스트푸드,37.56747466,127.0080665
크림팝,분식,37.56533379,126.9809849
원더브레드,제과제빵떡케익,37.56283588,126.9901873
소공분식,분식,37.56338564,126.9797211
던킨도너츠,패스트푸드,37.56647389,126.9794525
르풀,제과제빵떡케익,37.56605186,126.9723496
한솥정동점,패스트푸드,37.56797182,126.9693348
우리집칼국수,분식,37.56342852,126.9732346
미스터피자,패스트푸드,37.55459886,127.0102291
배스킨라빈스31,패스트푸드,37.56314056,126.9847387
크라제버거,패스트푸드,37.56174806,126.9841691
고려당뺄띠에,제과제빵떡케익,37.56780657,126.9762309
마복림할머니떡볶이,분식,37.5632084,127.0150843
JUN,분식,37.56367417,127.0072227
사보로김밥전문점,분식,37.56531799,127.0217237
맛다해물칼국수해물찜,분식,37.55152319,127.0077121
스티키핑거스베이커리,제과제빵떡케익,37.56090951,126.9809659
손칼국수냉면,분식,37.55882182,126.9781534
버거킹,패스트푸드,37.57080306,127.0214482
배스킨라빈스31,패스트푸드,37.56881486,126.9782094
문가네김밥,분식,37.56284798,127.0161644
종로김밥,분식,37.54720778,127.0056418
고향손칼국수전문,분식,37.55927615,127.0049721
롯데리아,패스트푸드,37.56644403,127.006586
왕산골왕만두,분식,37.56047376,126.9774631
패스트리부티크신라호텔,제과제빵떡케익,37.55774919,127.0076861
나뚜루,패스트푸드,37.55502003,127.0110271
북해빙수,분식,37.56668133,127.0144726
민속식당,분식,37.55859482,126.9779528
으니의수랏간,분식,37.5494512,127.0077622
